Name, Speaker 1, Speaker 2, Speaker 3, Speaker 4,Speaker 5 
Jan,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jan.mp3')"></i>
Janaki,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/janaki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/janaki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/janaki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/janaki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/janaki.mp3')"></i>
Jarrod,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jarrod.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jarrod.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jarrod.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jarrod.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jarrod.mp3')"></i>
Jason,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jason.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jason.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jason.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jason.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jason.mp3')"></i>
Javier,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/javier.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/javier.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/javier.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/javier.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/javier.mp3')"></i>
Jay,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jay.mp3')"></i>
Jaya,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jaya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jaya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jaya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jaya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jaya.mp3')"></i>
Jeanette,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jeanette.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jeanette.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jeanette.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jeanette.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jeanette.mp3')"></i>
Jeanie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jeanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jeanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jeanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jeanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jeanie.mp3')"></i>
Jeanne,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jeanne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jeanne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jeanne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jeanne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jeanne.mp3')"></i>
Jeevan,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jeevan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jeevan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jeevan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jeevan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jeevan.mp3')"></i>
Jeremiah,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jeremiah.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jeremiah.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jeremiah.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jeremiah.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jeremiah.mp3')"></i>
Jerri,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jerri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jerri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jerri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jerri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jerri.mp3')"></i>
Jerry,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jerry.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jerry.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jerry.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jerry.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jerry.mp3')"></i>
Jessica,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jessica.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jessica.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jessica.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jessica.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jessica.mp3')"></i>
Jessie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jessie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jessie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jessie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jessie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jessie.mp3')"></i>
Jewell,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jewell.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jewell.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jewell.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jewell.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jewell.mp3')"></i>
Jitendra,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jitendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jitendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jitendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jitendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jitendra.mp3')"></i>
Jo,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jo.mp3')"></i>
Joanna,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/joanna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/joanna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/joanna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/joanna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/joanna.mp3')"></i>
Jodi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jodi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jodi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jodi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jodi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jodi.mp3')"></i>
Jody,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jody.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jody.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jody.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jody.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jody.mp3')"></i>
Johnathan,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/johnathan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/johnathan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/johnathan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/johnathan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/johnathan.mp3')"></i>
Johnson,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/johnson.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/johnson.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/johnson.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/johnson.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/johnson.mp3')"></i>
Joleen,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/joleen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/joleen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/joleen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/joleen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/joleen.mp3')"></i>
Jon,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jon.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jon.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jon.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jon.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jon.mp3')"></i>
Jordan,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jordan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jordan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jordan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jordan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jordan.mp3')"></i>
Jose,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jose.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jose.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jose.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jose.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jose.mp3')"></i>
Juli,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/juli.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/juli.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/juli.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/juli.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/juli.mp3')"></i>
Juliet,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/juliet.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/juliet.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/juliet.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/juliet.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/juliet.mp3')"></i>
Justina,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/justina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/justina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/justina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/justina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/justina.mp3')"></i>
Jwala,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jwala.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jwala.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jwala.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jwala.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jwala.mp3')"></i>
Jyoti,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jyoti.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jyoti.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jyoti.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jyoti.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jyoti.mp3')"></i>
Jyotsana,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/jyotsana.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/jyotsana.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/jyotsana.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/jyotsana.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/jyotsana.mp3')"></i>
Kali,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/kali.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/kali.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/kali.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/kali.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/kali.mp3')"></i>
Kamlesh,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/kamlesh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/kamlesh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/kamlesh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/kamlesh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/kamlesh.mp3')"></i>
Kari,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/kari.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/kari.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/kari.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/kari.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/kari.mp3')"></i>
Karin,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/karin.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/karin.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/karin.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/karin.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/karin.mp3')"></i>
Karissa,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/karissa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/karissa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/karissa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/karissa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/karissa.mp3')"></i>
Karla,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/karla.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/karla.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/karla.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/karla.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/karla.mp3')"></i>
Karole,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/karole.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/karole.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/karole.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/karole.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/karole.mp3')"></i>
Karuna,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/karuna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/karuna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/karuna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/karuna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/karuna.mp3')"></i>
Karyn,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/karyn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/karyn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/karyn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/karyn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/karyn.mp3')"></i>
Kathryn,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/kathryn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/kathryn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/kathryn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/kathryn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/kathryn.mp3')"></i>
Katrice,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/katrice.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/katrice.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/katrice.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/katrice.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/katrice.mp3')"></i>
Katy,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/katy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/katy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/katy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/katy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/katy.mp3')"></i>
Kay,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/kay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/kay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/kay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/kay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/kay.mp3')"></i>
Kayla,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/kayla.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/kayla.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/kayla.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/kayla.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/kayla.mp3')"></i>
Kaylee,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/kaylee.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/kaylee.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/kaylee.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/kaylee.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/kaylee.mp3')"></i>
Keisha,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/keisha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/keisha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/keisha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/keisha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/keisha.mp3')"></i>
